
,,
,. *,,
NES,NA,NA,) WA,NA,NA,NA
100,CATASYO1
Pacm La Claamc a Ha Gm Sg
ma,BS,Bottom=0, top=8, base=0, x=0

Total count=0
Min=0.00 Really=0
Lower quartile=0.00
Median=0.00, ile(0.5)=0.00
Upper quartile=0.00
Max=0.00 Really=0
Range=1
Mean= 0.00
SD= 0.00
OS,Bottom=0, top=8, base=0, x=0

Total count=0
Min=0.00 Really=0
Lower quartile=0.00
Median=0.00, ile(0.5)=0.00
Upper quartile=0.00
Max=0.00 Really=0
Range=1
Mean= 0.00
SD= 0.00
a,1500,),JOTa2A CAS

1 Lc Claac.
1
1 Cma
a
Bottom=0, top=6, base=0, x=0

Total count=0
Min=0.00 Really=0
Lower quartile=0.00
Median=0.00, ile(0.5)=0.00
Upper quartile=0.00
Max=0.00 Really=0
Range=1
Mean= 0.00
SD= 0.00
7
. 150,CATASYO1,,ca
Ma ag M Mamgl Acml,a
ama,,,1S0O0,O,VSa2Y WHE,1AMU
Ma ag M
Accml
N,VA,,ma
TES
,NA
U
